
/tmp/arduino_build_934392/TL_TestOutput_float.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    1b54:	4903      	ldr	r1, [pc, #12]	; (1b64 <__static_initialization_and_destruction_0(int, int)+0x20>)
    1b56:	4804      	ldr	r0, [pc, #16]	; (1b68 <__static_initialization_and_destruction_0(int, int)+0x24>)
    1b58:	f002 fa66 	bl	4028 <__aeabi_atexit>
    1b5c:	bd08      	pop	{r3, pc}
    1b5e:	4770      	bx	lr
    1b60:	20000640 	.word	0x20000640
    1b64:	00000365 	.word	0x00000365
    1b68:	20001384 	.word	0x20001384

00001b6c <TL_AudioOutputI2S_OA_F32::config_i2s()>:
#endif
#endif
#endif

void TL_AudioOutputI2S_OA_F32::config_i2s(void)
{
    1b6c:	b538      	push	{r3, r4, r5, lr}
    CORE_PIN9_CONFIG  = PORT_PCR_MUX(6); // pin  9, PTC3, I2S0_TX_BCLK
    CORE_PIN11_CONFIG = PORT_PCR_MUX(6); // pin 11, PTC6, I2S0_MCLK

#elif defined(__IMXRT1062__)

    CCM_CCGR5 |= CCM_CCGR5_SAI1(CCM_CCGR_ON);
    1b6e:	4a28      	ldr	r2, [pc, #160]	; (1c10 <TL_AudioOutputI2S_OA_F32::config_i2s()+0xa4>)
    1b70:	6fd3      	ldr	r3, [r2, #124]	; 0x7c
    1b72:	f443 2340 	orr.w	r3, r3, #786432	; 0xc0000
    1b76:	67d3      	str	r3, [r2, #124]	; 0x7c

    // if either transmitter or receiver is enabled, do nothing
    if (I2S1_TCSR & I2S_TCSR_TE) return;
    1b78:	4b26      	ldr	r3, [pc, #152]	; (1c14 <TL_AudioOutputI2S_OA_F32::config_i2s()+0xa8>)
    1b7a:	689b      	ldr	r3, [r3, #8]
    1b7c:	2b00      	cmp	r3, #0
    1b7e:	db46      	blt.n	1c0e <TL_AudioOutputI2S_OA_F32::config_i2s()+0xa2>
    if (I2S1_RCSR & I2S_RCSR_RE) return;
    1b80:	4b24      	ldr	r3, [pc, #144]	; (1c14 <TL_AudioOutputI2S_OA_F32::config_i2s()+0xa8>)
    1b82:	f8d3 3088 	ldr.w	r3, [r3, #136]	; 0x88
    1b86:	2b00      	cmp	r3, #0
    1b88:	db41      	blt.n	1c0e <TL_AudioOutputI2S_OA_F32::config_i2s()+0xa2>

    double C = ((double)fs * 256 * n1 * n2) / 24000000;
    int c0 = C;
    int c2 = 10000;
    int c1 = C * c2 - (c0 * c2);
    set_audioClock(c0, c1, c2);
    1b8a:	2300      	movs	r3, #0
    1b8c:	f242 7210 	movw	r2, #10000	; 0x2710
    1b90:	f44f 610c 	mov.w	r1, #2240	; 0x8c0
    1b94:	201c      	movs	r0, #28
    1b96:	f002 ff33 	bl	4a00 <___Z14set_audioClockilmb_veneer>

    // clear SAI1_CLK register locations
    CCM_CSCMR1 = (CCM_CSCMR1 & ~(CCM_CSCMR1_SAI1_CLK_SEL_MASK))
    1b9a:	4a1d      	ldr	r2, [pc, #116]	; (1c10 <TL_AudioOutputI2S_OA_F32::config_i2s()+0xa4>)
    1b9c:	69d3      	ldr	r3, [r2, #28]
    1b9e:	f423 6340 	bic.w	r3, r3, #3072	; 0xc00
           | CCM_CSCMR1_SAI1_CLK_SEL(2); // &0x03 // (0,1,2): PLL3PFD0, PLL5, PLL4
    1ba2:	f443 6300 	orr.w	r3, r3, #2048	; 0x800
    1ba6:	61d3      	str	r3, [r2, #28]
    CCM_CS1CDR = (CCM_CS1CDR & ~(CCM_CS1CDR_SAI1_CLK_PRED_MASK | CCM_CS1CDR_SAI1_CLK_PODF_MASK))
    1ba8:	6a91      	ldr	r1, [r2, #40]	; 0x28
    1baa:	4b1b      	ldr	r3, [pc, #108]	; (1c18 <TL_AudioOutputI2S_OA_F32::config_i2s()+0xac>)
    1bac:	400b      	ands	r3, r1
           | CCM_CS1CDR_SAI1_CLK_PRED(n1-1) // &0x07
           | CCM_CS1CDR_SAI1_CLK_PODF(n2-1); // &0x3f
    1bae:	f043 03ce 	orr.w	r3, r3, #206	; 0xce
    1bb2:	6293      	str	r3, [r2, #40]	; 0x28

    // Select MCLK
    IOMUXC_GPR_GPR1 = (IOMUXC_GPR_GPR1
    1bb4:	f5a2 22a0 	sub.w	r2, r2, #327680	; 0x50000
    1bb8:	6851      	ldr	r1, [r2, #4]
        & ~(IOMUXC_GPR_GPR1_SAI1_MCLK1_SEL_MASK))
        | (IOMUXC_GPR_GPR1_SAI1_MCLK_DIR | IOMUXC_GPR_GPR1_SAI1_MCLK1_SEL(0));
    1bba:	4b18      	ldr	r3, [pc, #96]	; (1c1c <TL_AudioOutputI2S_OA_F32::config_i2s()+0xb0>)
    1bbc:	400b      	ands	r3, r1
    1bbe:	f443 2300 	orr.w	r3, r3, #524288	; 0x80000
    1bc2:	6053      	str	r3, [r2, #4]

    CORE_PIN23_CONFIG = 3;  //1:MCLK
    1bc4:	4b16      	ldr	r3, [pc, #88]	; (1c20 <TL_AudioOutputI2S_OA_F32::config_i2s()+0xb4>)
    1bc6:	2203      	movs	r2, #3
    1bc8:	f8c3 2120 	str.w	r2, [r3, #288]	; 0x120
    CORE_PIN21_CONFIG = 3;  //1:RX_BCLK
    1bcc:	f8c3 2128 	str.w	r2, [r3, #296]	; 0x128
    CORE_PIN20_CONFIG = 3;  //1:RX_SYNC
    1bd0:	f8c3 2124 	str.w	r2, [r3, #292]	; 0x124

    int rsync = 0;
    int tsync = 1;

    I2S1_TMR = 0;
    1bd4:	f503 13c6 	add.w	r3, r3, #1622016	; 0x18c000
    1bd8:	2500      	movs	r5, #0
    1bda:	661d      	str	r5, [r3, #96]	; 0x60
    //I2S1_TCSR = (1<<25); //Reset
    I2S1_TCR1 = I2S_TCR1_RFW(1);
    1bdc:	2401      	movs	r4, #1
    1bde:	60dc      	str	r4, [r3, #12]
    I2S1_TCR2 = I2S_TCR2_SYNC(tsync) | I2S_TCR2_BCP // sync=0; tx is async;
            | (I2S_TCR2_BCD | I2S_TCR2_DIV((1)) | I2S_TCR2_MSEL(1));
    1be0:	4a10      	ldr	r2, [pc, #64]	; (1c24 <TL_AudioOutputI2S_OA_F32::config_i2s()+0xb8>)
    1be2:	611a      	str	r2, [r3, #16]
    I2S1_TCR3 = I2S_TCR3_TCE;
    1be4:	f44f 3080 	mov.w	r0, #65536	; 0x10000
    1be8:	6158      	str	r0, [r3, #20]
    I2S1_TCR4 = I2S_TCR4_FRSZ((2-1)) | I2S_TCR4_SYWD((32-1)) | I2S_TCR4_MF
            | I2S_TCR4_FSD | I2S_TCR4_FSE | I2S_TCR4_FSP;
    1bea:	490f      	ldr	r1, [pc, #60]	; (1c28 <TL_AudioOutputI2S_OA_F32::config_i2s()+0xbc>)
    1bec:	6199      	str	r1, [r3, #24]
    I2S1_TCR5 = I2S_TCR5_WNW((32-1)) | I2S_TCR5_W0W((32-1)) | I2S_TCR5_FBT((32-1));
    1bee:	4a0f      	ldr	r2, [pc, #60]	; (1c2c <TL_AudioOutputI2S_OA_F32::config_i2s()+0xc0>)
    1bf0:	61da      	str	r2, [r3, #28]

    I2S1_RMR = 0;
    1bf2:	f8c3 50e0 	str.w	r5, [r3, #224]	; 0xe0
    //I2S1_RCSR = (1<<25); //Reset
    I2S1_RCR1 = I2S_RCR1_RFW(1);
    1bf6:	f8c3 408c 	str.w	r4, [r3, #140]	; 0x8c
    I2S1_RCR2 = I2S_RCR2_SYNC(rsync) | I2S_RCR2_BCP  // sync=0; rx is async;
            | (I2S_RCR2_BCD | I2S_RCR2_DIV((1)) | I2S_RCR2_MSEL(1));
    1bfa:	f104 64e0 	add.w	r4, r4, #117440512	; 0x7000000
    1bfe:	f8c3 4090 	str.w	r4, [r3, #144]	; 0x90
    I2S1_RCR3 = I2S_RCR3_RCE;
    1c02:	f8c3 0094 	str.w	r0, [r3, #148]	; 0x94
    I2S1_RCR4 = I2S_RCR4_FRSZ((2-1)) | I2S_RCR4_SYWD((32-1)) | I2S_RCR4_MF
            | I2S_RCR4_FSE | I2S_RCR4_FSP | I2S_RCR4_FSD;
    1c06:	f8c3 1098 	str.w	r1, [r3, #152]	; 0x98
    I2S1_RCR5 = I2S_RCR5_WNW((32-1)) | I2S_RCR5_W0W((32-1)) | I2S_RCR5_FBT((32-1));
    1c0a:	f8c3 209c 	str.w	r2, [r3, #156]	; 0x9c
    1c0e:	bd38      	pop	{r3, r4, r5, pc}
    1c10:	400fc000 	.word	0x400fc000
    1c14:	40384000 	.word	0x40384000
    1c18:	fffffe00 	.word	0xfffffe00
    1c1c:	fff7fff8 	.word	0xfff7fff8
    1c20:	401f8000 	.word	0x401f8000
    1c24:	47000001 	.word	0x47000001
    1c28:	00011f1b 	.word	0x00011f1b
    1c2c:	1f1f1f00 	.word	0x1f1f1f00

00001c30 <TL_AudioOutputI2S_OA_F32::begin()>:
#if defined(__IMXRT1062__)
#include "utility/imxrt_hw.h"
#endif

void TL_AudioOutputI2S_OA_F32::begin(void)
{
    1c30:	b538      	push	{r3, r4, r5, lr}
    dma.begin(true); // Allocate the DMA channel first
    1c32:	4c28      	ldr	r4, [pc, #160]	; (1cd4 <TL_AudioOutputI2S_OA_F32::begin()+0xa4>)
    1c34:	2101      	movs	r1, #1
    1c36:	4620      	mov	r0, r4
    1c38:	f002 f858 	bl	3cec <DMAChannel::begin(bool)>
    block_left_1st = NULL;
    1c3c:	2500      	movs	r5, #0
    1c3e:	4b26      	ldr	r3, [pc, #152]	; (1cd8 <TL_AudioOutputI2S_OA_F32::begin()+0xa8>)
    1c40:	601d      	str	r5, [r3, #0]
    block_right_1st = NULL;
    1c42:	4b26      	ldr	r3, [pc, #152]	; (1cdc <TL_AudioOutputI2S_OA_F32::begin()+0xac>)
    1c44:	601d      	str	r5, [r3, #0]
    config_i2s();
    1c46:	f7ff ff91 	bl	1b6c <TL_AudioOutputI2S_OA_F32::config_i2s()>

    I2S0_TCSR = I2S_TCSR_SR;
    I2S0_TCSR = I2S_TCSR_TE | I2S_TCSR_BCE | I2S_TCSR_FRDE;

#elif defined(__IMXRT1062__)
    CORE_PIN7_CONFIG  = 3;  //1:TX_DATA0
    1c4a:	2203      	movs	r2, #3
    1c4c:	4b24      	ldr	r3, [pc, #144]	; (1ce0 <TL_AudioOutputI2S_OA_F32::begin()+0xb0>)
    1c4e:	f8c3 2180 	str.w	r2, [r3, #384]	; 0x180
    dma.TCD->SADDR = i2s_tx_buffer;                // Serial.println("A1062 begin");
    1c52:	6823      	ldr	r3, [r4, #0]
    1c54:	4a23      	ldr	r2, [pc, #140]	; (1ce4 <TL_AudioOutputI2S_OA_F32::begin()+0xb4>)
    1c56:	601a      	str	r2, [r3, #0]
    dma.TCD->SOFF = 2;
    1c58:	6823      	ldr	r3, [r4, #0]
    1c5a:	2202      	movs	r2, #2
    1c5c:	809a      	strh	r2, [r3, #4]
    dma.TCD->ATTR = DMA_TCD_ATTR_SSIZE(1) | DMA_TCD_ATTR_DSIZE(1);
    1c5e:	f240 1101 	movw	r1, #257	; 0x101
    1c62:	80d9      	strh	r1, [r3, #6]
    dma.TCD->NBYTES_MLNO = 2;
    1c64:	609a      	str	r2, [r3, #8]
    dma.TCD->SLAST = -sizeof(i2s_tx_buffer);
    1c66:	f2a2 2202 	subw	r2, r2, #514	; 0x202
    1c6a:	60da      	str	r2, [r3, #12]
    dma.TCD->DOFF = 0;
    1c6c:	829d      	strh	r5, [r3, #20]
    dma.TCD->CITER_ELINKNO = sizeof(i2s_tx_buffer) / 2;
    1c6e:	f44f 7280 	mov.w	r2, #256	; 0x100
    1c72:	82da      	strh	r2, [r3, #22]
    dma.TCD->DLASTSGA = 0;
    1c74:	619d      	str	r5, [r3, #24]
    dma.TCD->BITER_ELINKNO = sizeof(i2s_tx_buffer) / 2;
    1c76:	83da      	strh	r2, [r3, #30]
    dma.TCD->CSR = DMA_TCD_CSR_INTHALF | DMA_TCD_CSR_INTMAJOR;
    1c78:	2206      	movs	r2, #6
    1c7a:	839a      	strh	r2, [r3, #28]
    dma.TCD->DADDR = (void *)((uint32_t)&I2S1_TDR0 + 2);
    1c7c:	4a1a      	ldr	r2, [pc, #104]	; (1ce8 <TL_AudioOutputI2S_OA_F32::begin()+0xb8>)
    1c7e:	611a      	str	r2, [r3, #16]
	// trigger moves a single data unit, which is typically 8, 16 or
	// 32 bits.  If a channel is configured for 200 transfers

	// Use a hardware trigger to make the DMA channel run
	void triggerAtHardwareEvent(uint8_t source) {
		volatile uint32_t *mux = &DMAMUX_CHCFG0 + channel;
    1c80:	7922      	ldrb	r2, [r4, #4]
    1c82:	4b1a      	ldr	r3, [pc, #104]	; (1cec <TL_AudioOutputI2S_OA_F32::begin()+0xbc>)
		//mux = (volatile uint32_t *)&(DMAMUX_CHCFG0) + channel;
		*mux = 0;
    1c84:	f843 5022 	str.w	r5, [r3, r2, lsl #2]
		*mux = (source & 0x7F) | DMAMUX_CHCFG_ENBL;
    1c88:	4919      	ldr	r1, [pc, #100]	; (1cf0 <TL_AudioOutputI2S_OA_F32::begin()+0xc0>)
    1c8a:	f843 1022 	str.w	r1, [r3, r2, lsl #2]
	/***************************************/
	/**    Enable / Disable               **/
	/***************************************/

	void enable(void) {
		DMA_SERQ = channel;
    1c8e:	7922      	ldrb	r2, [r4, #4]
    1c90:	f5a3 4380 	sub.w	r3, r3, #16384	; 0x4000
    1c94:	76da      	strb	r2, [r3, #27]
    dma.triggerAtHardwareEvent(DMAMUX_SOURCE_SAI1_TX);
    dma.enable();

    I2S1_RCSR |= I2S_RCSR_RE | I2S_RCSR_BCE;
    1c96:	f503 1327 	add.w	r3, r3, #2736128	; 0x29c000
    1c9a:	f8d3 2088 	ldr.w	r2, [r3, #136]	; 0x88
    1c9e:	f042 4210 	orr.w	r2, r2, #2415919104	; 0x90000000
    1ca2:	f8c3 2088 	str.w	r2, [r3, #136]	; 0x88
    I2S1_TCSR = I2S_TCSR_TE | I2S_TCSR_BCE | I2S_TCSR_FRDE;
    1ca6:	4a13      	ldr	r2, [pc, #76]	; (1cf4 <TL_AudioOutputI2S_OA_F32::begin()+0xc4>)
    1ca8:	609a      	str	r2, [r3, #8]
#endif
    update_responsibility = update_setup();
    1caa:	f002 f803 	bl	3cb4 <AudioStream::update_setup()>
    1cae:	4b12      	ldr	r3, [pc, #72]	; (1cf8 <TL_AudioOutputI2S_OA_F32::begin()+0xc8>)
    1cb0:	7018      	strb	r0, [r3, #0]

	// An interrupt routine can be run when the DMA channel completes
	// the entire transfer, and also optionally when half of the
	// transfer is completed.
	void attachInterrupt(void (*isr)(void)) {
		_VectorsRam[channel + IRQ_DMA_CH0 + 16] = isr;
    1cb2:	7923      	ldrb	r3, [r4, #4]
    1cb4:	f103 0110 	add.w	r1, r3, #16
    1cb8:	4810      	ldr	r0, [pc, #64]	; (1cfc <TL_AudioOutputI2S_OA_F32::begin()+0xcc>)
    1cba:	4a11      	ldr	r2, [pc, #68]	; (1d00 <TL_AudioOutputI2S_OA_F32::begin()+0xd0>)
    1cbc:	f842 0021 	str.w	r0, [r2, r1, lsl #2]
		NVIC_ENABLE_IRQ(IRQ_DMA_CH0 + channel);
    1cc0:	1159      	asrs	r1, r3, #5
    1cc2:	f003 031f 	and.w	r3, r3, #31
    1cc6:	2201      	movs	r2, #1
    1cc8:	fa02 f303 	lsl.w	r3, r2, r3
    1ccc:	4a0d      	ldr	r2, [pc, #52]	; (1d04 <TL_AudioOutputI2S_OA_F32::begin()+0xd4>)
    1cce:	f842 3021 	str.w	r3, [r2, r1, lsl #2]
    1cd2:	bd38      	pop	{r3, r4, r5, pc}
    1cd4:	20001384 	.word	0x20001384
    1cd8:	20001394 	.word	0x20001394
    1cdc:	20001380 	.word	0x20001380
    1ce0:	401f8000 	.word	0x401f8000
    1ce4:	20200a40 	.word	0x20200a40
    1ce8:	40384022 	.word	0x40384022
    1cec:	400ec000 	.word	0x400ec000
    1cf0:	80000014 	.word	0x80000014
    1cf4:	90000001 	.word	0x90000001
    1cf8:	2000138e 	.word	0x2000138e
    1cfc:	00001905 	.word	0x00001905
    1d00:	20001800 	.word	0x20001800
    1d04:	e000e100 	.word	0xe000e100

00001d08 <_GLOBAL__sub_I__ZN24TL_AudioOutputI2S_OA_F3214block_left_1stE>:
    I2S1_RCR4 = I2S_RCR4_FRSZ((2-1)) | I2S_RCR4_SYWD((32-1)) | I2S_RCR4_MF
            | I2S_RCR4_FSE | I2S_RCR4_FSP | I2S_RCR4_FSD;
    I2S1_RCR5 = I2S_RCR5_WNW((32-1)) | I2S_RCR5_W0W((32-1)) | I2S_RCR5_FBT((32-1));

#endif
}
    1d08:	b508      	push	{r3, lr}
    1d0a:	f64f 71ff 	movw	r1, #65535	; 0xffff
    1d0e:	2001      	movs	r0, #1
    1d10:	f7ff ff18 	bl	1b44 <__static_initialization_and_destruction_0(int, int)>
    1d14:	bd08      	pop	{r3, pc}
    1d16:	bf00      	nop

00001d18 <allocate_f32_memory(int)>:
uint8_t AudioStream_F32::f32_memory_used_max = 0;

audio_block_f32_t* allocate_f32_memory(const int num) {
	static bool firstTime=true;
	static audio_block_f32_t *data_f32;
	if (firstTime == true) {
    1d18:	4b16      	ldr	r3, [pc, #88]	; (1d74 <allocate_f32_memory(int)+0x5c>)
    1d1a:	781b      	ldrb	r3, [r3, #0]
    1d1c:	b33b      	cbz	r3, 1d6e <allocate_f32_memory(int)+0x56>
uint32_t AudioStream_F32::f32_memory_pool_available_mask[6];

uint8_t AudioStream_F32::f32_memory_used = 0;
uint8_t AudioStream_F32::f32_memory_used_max = 0;

audio_block_f32_t* allocate_f32_memory(const int num) {
    1d1e:	b510      	push	{r4, lr}
	static bool firstTime=true;
	static audio_block_f32_t *data_f32;
	if (firstTime == true) {
		firstTime = false;
    1d20:	2200      	movs	r2, #0
    1d22:	4b14      	ldr	r3, [pc, #80]	; (1d74 <allocate_f32_memory(int)+0x5c>)
    1d24:	701a      	strb	r2, [r3, #0]
		data_f32 = new audio_block_f32_t[num];
    1d26:	f5b0 1f76 	cmp.w	r0, #4030464	; 0x3d8000
    1d2a:	d804      	bhi.n	1d36 <allocate_f32_memory(int)+0x1e>
    1d2c:	f44f 7305 	mov.w	r3, #532	; 0x214
    1d30:	fb03 f300 	mul.w	r3, r3, r0
    1d34:	e001      	b.n	1d3a <allocate_f32_memory(int)+0x22>
    1d36:	f04f 33ff 	mov.w	r3, #4294967295	; 0xffffffff
    1d3a:	4604      	mov	r4, r0
    1d3c:	4618      	mov	r0, r3
    1d3e:	f002 f8ad 	bl	3e9c <operator new[](unsigned int)>
    1d42:	1e62      	subs	r2, r4, #1
    1d44:	4603      	mov	r3, r0
    1d46:	f1b2 3fff 	cmp.w	r2, #4294967295	; 0xffffffff
    1d4a:	d00b      	beq.n	1d64 <allocate_f32_memory(int)+0x4c>
//modeled on the existing teensy audio block struct, which uses Int16
//https://github.com/PaulStoffregen/cores/blob/268848cdb0121f26b7ef6b82b4fb54abbe465427/teensy3/AudioStream.h
// Added id, per Tympan.  Should not disturb existing programs.  Bob Larkin June 2020
class audio_block_f32_t {
	public:
		audio_block_f32_t(void) {};
    1d4c:	2180      	movs	r1, #128	; 0x80
    1d4e:	f8c3 1204 	str.w	r1, [r3, #516]	; 0x204
    1d52:	f8c3 1208 	str.w	r1, [r3, #520]	; 0x208
    1d56:	4908      	ldr	r1, [pc, #32]	; (1d78 <allocate_f32_memory(int)+0x60>)
    1d58:	f8c3 120c 	str.w	r1, [r3, #524]	; 0x20c
    1d5c:	f503 7305 	add.w	r3, r3, #532	; 0x214
    1d60:	3a01      	subs	r2, #1
    1d62:	e7f0      	b.n	1d46 <allocate_f32_memory(int)+0x2e>
    1d64:	4b05      	ldr	r3, [pc, #20]	; (1d7c <allocate_f32_memory(int)+0x64>)
    1d66:	6018      	str	r0, [r3, #0]
	}
	return data_f32;
}
    1d68:	4b04      	ldr	r3, [pc, #16]	; (1d7c <allocate_f32_memory(int)+0x64>)
    1d6a:	6818      	ldr	r0, [r3, #0]
    1d6c:	bd10      	pop	{r4, pc}
    1d6e:	4b03      	ldr	r3, [pc, #12]	; (1d7c <allocate_f32_memory(int)+0x64>)
    1d70:	6818      	ldr	r0, [r3, #0]
    1d72:	4770      	bx	lr
    1d74:	20000698 	.word	0x20000698
    1d78:	472c4400 	.word	0x472c4400
    1d7c:	200013b4 	.word	0x200013b4

00001d80 <AudioStream_F32::initialize_f32_memory(audio_block_f32_t*, unsigned int)>:
}

// Set up the pool of audio data blocks
// placing them all onto the free list
void AudioStream_F32::initialize_f32_memory(audio_block_f32_t *data, unsigned int num)
{
    1d80:	b470      	push	{r4, r5, r6}
  unsigned int i;

  //Serial.println("AudioStream_F32 initialize_memory");
  //delay(10);
  if (num > 192) num = 192;
    1d82:	29c0      	cmp	r1, #192	; 0xc0
    1d84:	d900      	bls.n	1d88 <AudioStream_F32::initialize_f32_memory(audio_block_f32_t*, unsigned int)+0x8>
    1d86:	21c0      	movs	r1, #192	; 0xc0
  __disable_irq();
    1d88:	b672      	cpsid	i
  f32_memory_pool = data;
    1d8a:	4b14      	ldr	r3, [pc, #80]	; (1ddc <AudioStream_F32::initialize_f32_memory(audio_block_f32_t*, unsigned int)+0x5c>)
    1d8c:	6018      	str	r0, [r3, #0]
  for (i=0; i < 6; i++) {
    1d8e:	2300      	movs	r3, #0
    1d90:	2b05      	cmp	r3, #5
    1d92:	d805      	bhi.n	1da0 <AudioStream_F32::initialize_f32_memory(audio_block_f32_t*, unsigned int)+0x20>
    f32_memory_pool_available_mask[i] = 0;
    1d94:	2400      	movs	r4, #0
    1d96:	4a12      	ldr	r2, [pc, #72]	; (1de0 <AudioStream_F32::initialize_f32_memory(audio_block_f32_t*, unsigned int)+0x60>)
    1d98:	f842 4023 	str.w	r4, [r2, r3, lsl #2]
  //Serial.println("AudioStream_F32 initialize_memory");
  //delay(10);
  if (num > 192) num = 192;
  __disable_irq();
  f32_memory_pool = data;
  for (i=0; i < 6; i++) {
    1d9c:	3301      	adds	r3, #1
    1d9e:	e7f7      	b.n	1d90 <AudioStream_F32::initialize_f32_memory(audio_block_f32_t*, unsigned int)+0x10>
    1da0:	2200      	movs	r2, #0
    f32_memory_pool_available_mask[i] = 0;
  }
  for (i=0; i < num; i++) {
    1da2:	4291      	cmp	r1, r2
    1da4:	d90c      	bls.n	1dc0 <AudioStream_F32::initialize_f32_memory(audio_block_f32_t*, unsigned int)+0x40>
    f32_memory_pool_available_mask[i >> 5] |= (1 << (i & 0x1F));
    1da6:	0955      	lsrs	r5, r2, #5
    1da8:	f002 041f 	and.w	r4, r2, #31
    1dac:	2301      	movs	r3, #1
    1dae:	40a3      	lsls	r3, r4
    1db0:	4c0b      	ldr	r4, [pc, #44]	; (1de0 <AudioStream_F32::initialize_f32_memory(audio_block_f32_t*, unsigned int)+0x60>)
    1db2:	f854 6025 	ldr.w	r6, [r4, r5, lsl #2]
    1db6:	4333      	orrs	r3, r6
    1db8:	f844 3025 	str.w	r3, [r4, r5, lsl #2]
  __disable_irq();
  f32_memory_pool = data;
  for (i=0; i < 6; i++) {
    f32_memory_pool_available_mask[i] = 0;
  }
  for (i=0; i < num; i++) {
    1dbc:	3201      	adds	r2, #1
    1dbe:	e7f0      	b.n	1da2 <AudioStream_F32::initialize_f32_memory(audio_block_f32_t*, unsigned int)+0x22>
    1dc0:	2300      	movs	r3, #0
    f32_memory_pool_available_mask[i >> 5] |= (1 << (i & 0x1F));
  }
  for (i=0; i < num; i++) {
    1dc2:	4299      	cmp	r1, r3
    1dc4:	d906      	bls.n	1dd4 <AudioStream_F32::initialize_f32_memory(audio_block_f32_t*, unsigned int)+0x54>
    data[i].memory_pool_index = i;
    1dc6:	f44f 7205 	mov.w	r2, #532	; 0x214
    1dca:	fb02 0203 	mla	r2, r2, r3, r0
    1dce:	7053      	strb	r3, [r2, #1]
    f32_memory_pool_available_mask[i] = 0;
  }
  for (i=0; i < num; i++) {
    f32_memory_pool_available_mask[i >> 5] |= (1 << (i & 0x1F));
  }
  for (i=0; i < num; i++) {
    1dd0:	3301      	adds	r3, #1
    1dd2:	e7f6      	b.n	1dc2 <AudioStream_F32::initialize_f32_memory(audio_block_f32_t*, unsigned int)+0x42>
    data[i].memory_pool_index = i;
  }
  __enable_irq();
    1dd4:	b662      	cpsie	i

} // end initialize_memory
    1dd6:	bc70      	pop	{r4, r5, r6}
    1dd8:	4770      	bx	lr
    1dda:	bf00      	nop
    1ddc:	200013bc 	.word	0x200013bc
    1de0:	2000139c 	.word	0x2000139c

00001de4 <AudioMemory_F32(int)>:
		firstTime = false;
		data_f32 = new audio_block_f32_t[num];
	}
	return data_f32;
}
void AudioMemory_F32(const int num) {
    1de4:	b510      	push	{r4, lr}
    1de6:	4604      	mov	r4, r0
	audio_block_f32_t *data_f32 = allocate_f32_memory(num);
    1de8:	f7ff ff96 	bl	1d18 <allocate_f32_memory(int)>
	if (data_f32 != NULL) AudioStream_F32::initialize_f32_memory(data_f32, num);
    1dec:	b110      	cbz	r0, 1df4 <AudioMemory_F32(int)+0x10>
    1dee:	4621      	mov	r1, r4
    1df0:	f7ff ffc6 	bl	1d80 <AudioStream_F32::initialize_f32_memory(audio_block_f32_t*, unsigned int)>
    1df4:	bd10      	pop	{r4, pc}
    1df6:	bf00      	nop

00001df8 <AudioStream_F32::allocate_f32()>:
} // end initialize_memory

// Allocate 1 audio data block.  If successful
// the caller is the only owner of this new block
audio_block_f32_t * AudioStream_F32::allocate_f32(void)
{
    1df8:	b410      	push	{r4}
  uint32_t *p;
  audio_block_f32_t *block;
  uint8_t used;

  p = f32_memory_pool_available_mask;
  __disable_irq();
    1dfa:	b672      	cpsid	i
  do {
    avail = *p; if (avail) break;
    1dfc:	4b20      	ldr	r3, [pc, #128]	; (1e80 <AudioStream_F32::allocate_f32()+0x88>)
    1dfe:	6819      	ldr	r1, [r3, #0]
    1e00:	b961      	cbnz	r1, 1e1c <AudioStream_F32::allocate_f32()+0x24>
    p++; avail = *p; if (avail) break;
    1e02:	6859      	ldr	r1, [r3, #4]
    1e04:	b961      	cbnz	r1, 1e20 <AudioStream_F32::allocate_f32()+0x28>
    p++; avail = *p; if (avail) break;
    1e06:	6899      	ldr	r1, [r3, #8]
    1e08:	b961      	cbnz	r1, 1e24 <AudioStream_F32::allocate_f32()+0x2c>
    p++; avail = *p; if (avail) break;
    1e0a:	68d9      	ldr	r1, [r3, #12]
    1e0c:	b961      	cbnz	r1, 1e28 <AudioStream_F32::allocate_f32()+0x30>
    p++; avail = *p; if (avail) break;
    1e0e:	6919      	ldr	r1, [r3, #16]
    1e10:	b961      	cbnz	r1, 1e2c <AudioStream_F32::allocate_f32()+0x34>
    p++; avail = *p; if (avail) break;
    1e12:	6959      	ldr	r1, [r3, #20]
    1e14:	b961      	cbnz	r1, 1e30 <AudioStream_F32::allocate_f32()+0x38>
    __enable_irq();
    1e16:	b662      	cpsie	i
